_country,_id,_state,name
5af46550a75edfe10769a1de,594a6efaa59a682d75e9593a,59707e3bc543e577fcfd601b,KÖŞK
5af46550a75edfe10769a1de,594a68a10347602d2acc14ea,5970756bc543e577fcfd6012,KAHTA
5af46550a75edfe10769a1de,594a695c0347602d2acc14f4,5970775cc543e577fcfd6013,ÇOBANLAR
5af46550a75edfe10769a1de,594a6c3a0347602d2acc15a2,5971e1dd208f420d86e6df9b,AKYAZI
5af46550a75edfe10769a1de,594a7440a59a682d75e95a7a,5970ad2d26093803a844904b,HANÖNÜ
5af46550a75edfe10769a1de,594a6a540347602d2acc1524,59709aeb63c16d7e3264dbc9,KOVANCILAR
5af46550a75edfe10769a1de,594a6d94a59a682d75e958ea,59707cbac543e577fcfd6018,KUMLUCA
5af46550a75edfe10769a1de,5c14cb3a32c0b11238e047b5,59707d74c543e577fcfd601a,KEMALPAŞA
5af46550a75edfe10769a1de,594a7a30c7b3892e6253c745,5970c5ddc8f315059540a2bc,YEŞİLYURT
5af46550a75edfe10769a1de,594a6d80a59a682d75e958e5,59707cbac543e577fcfd6018,KONYAALTI
5af46550a75edfe10769a1de,594a7484a59a682d75e95a89,5970927aaf324179fc618c07,ECEABAT
5af46550a75edfe10769a1de,594a7077a59a682d75e9599c,5970a6b4b6deb9031b7ab3fe,SULTANGAZİ
5af46550a75edfe10769a1de,594a7989c7b3892e6253c718,5970c50cc8f315059540a2bb,ASLANAPA
5af46550a75edfe10769a1de,594a6d27a59a682d75e958c7,5970a16972eb310169d0c229,EYNESİL
5af46550a75edfe10769a1de,594a7589a59a682d75e95ac9,597094358771377b09f58df9,BAYAT
5af46550a75edfe10769a1de,594a6ee3a59a682d75e95936,59707e3bc543e577fcfd601b,KARACASU
5af46550a75edfe10769a1de,594a7a94c7b3892e6253c75b,5970c75bc8f315059540a2be,KIZILTEPE
5af46550a75edfe10769a1de,594a6bcd0347602d2acc1584,59707b93c543e577fcfd6017,AYAŞ
5af46550a75edfe10769a1de,594a7762fe41fe2daf974f19,5970b9e348c611046777f8d6,HADİM
5af46550a75edfe10769a1de,594a74eba59a682d75e95a99,597093458e35627a5dac6cf1,ATKARACALAR
5af46550a75edfe10769a1de,594a6ffba59a682d75e9597b,5970a6b4b6deb9031b7ab3fe,ÇATALCA
5af46550a75edfe10769a1de,594a7363a59a682d75e95a3a,5971fea19280ac14c2ce8ff9,BEŞİKDÜZÜ
5af46550a75edfe10769a1de,594a7a83c7b3892e6253c755,5970c75bc8f315059540a2be,ARTUKLU
5af46550a75edfe10769a1de,594a7001a59a682d75e9597d,59708762c543e577fcfd601d,MARMARA
5af46550a75edfe10769a1de,594a7530a59a682d75e95ab4,597093458e35627a5dac6cf1,ORTA
5af46550a75edfe10769a1de,594a726aa59a682d75e959ff,59708f280f92b778ed04d655,SEBEN
5af46550a75edfe10769a1de,5985ec757f448a1403b05e88,5971dc911192730b80ad9283,MERKEZ
5af46550a75edfe10769a1de,594a6e57a59a682d75e9590f,5970a2a99cffad0202dd176f,ARSUZ
5af46550a75edfe10769a1de,594a696a0347602d2acc14f6,5970775cc543e577fcfd6013,DİNAR
5af46550a75edfe10769a1de,594a7646a59a682d75e95b03,5970981838e1c97d47a41943,BULDAN
5af46550a75edfe10769a1de,594a6b230347602d2acc1553,59709c7865d27c7f6c73f6a6,HORASAN
5af46550a75edfe10769a1de,594a761ea59a682d75e95afc,5970b4eb48c611046777f8d1,MUCUR
5af46550a75edfe10769a1de,594a74fda59a682d75e95a9f,5972008ecfbaa414d6d4817d,EDREMİT
5af46550a75edfe10769a1de,594a6627353f242c0559fa1f,597074d2c543e577fcfd6011,SARIÇAM
5af46550a75edfe10769a1de,594a7657a59a682d75e95b0b,5970981838e1c97d47a41943,ÇARDAK
5af46550a75edfe10769a1de,594a6bd10347602d2acc1585,59707b93c543e577fcfd6017,BALA
5af46550a75edfe10769a1de,594a6c410347602d2acc15a4,59709fbd72eb310169d0c228,KARKAMIŞ
5af46550a75edfe10769a1de,594a7a43c7b3892e6253c749,5970c856c8f315059540a2bf,TARSUS
5af46550a75edfe10769a1de,594a7450a59a682d75e95a7d,5970927aaf324179fc618c07,BAYRAMİÇ
5af46550a75edfe10769a1de,594a6ba50347602d2acc1575,5971e0c844baa80d4110fcd6,ÇAMLIHEMŞİN
5af46550a75edfe10769a1de,594a7580a59a682d75e95ac6,5972017adaf0371575250be9,TERMAL
5af46550a75edfe10769a1de,594a6bb90347602d2acc157b,5971e0c844baa80d4110fcd6,FINDIKLI
5af46550a75edfe10769a1de,594a6f02a59a682d75e9593d,5970a3ed206b380222376400,ATABEY
5af46550a75edfe10769a1de,594a7374a59a682d75e95a3f,5971fea19280ac14c2ce8ff9,ÇAYKARA
5af46550a75edfe10769a1de,594a69e60347602d2acc1515,5971dddf2458f70c73ba839d,ULUKIŞLA
5af46550a75edfe10769a1de,594a75d8a59a682d75e95ae6,597094358771377b09f58df9,UĞURLUDAĞ
5af46550a75edfe10769a1de,594a7537a59a682d75e95ab7,597093458e35627a5dac6cf1,ŞABANÖZÜ
5af46550a75edfe10769a1de,594a6e65a59a682d75e95914,5970a2a99cffad0202dd176f,DÖRTYOL
5af46550a75edfe10769a1de,594a757ba59a682d75e95ac4,5972017adaf0371575250be9,ÇİFTLİKKÖY
5af46550a75edfe10769a1de,594a72d7a59a682d75e95a1a,5970aa5c6fdfa1036f82f343,DULKADİROĞLU
5af46550a75edfe10769a1de,594a7633a59a682d75e95afd,5970981838e1c97d47a41943,BEKİLLİ
5af46550a75edfe10769a1de,594a6ad80347602d2acc1545,5971df57a535fa0cfb521933,PERŞEMBE
5af46550a75edfe10769a1de,594a6a4d0347602d2acc1521,59707929c543e577fcfd6014,DOĞUBAYAZIT
5af46550a75edfe10769a1de,594a766fa59a682d75e95b15,59720c5a1917fd179a5047a5,KOZLU
5af46550a75edfe10769a1de,594a7003a59a682d75e9597e,5971ea72fcf5d90f163f85de,YILDIZELİ
5af46550a75edfe10769a1de,594a73b4a59a682d75e95a59,5970abef26093803a8449045,AKYAKA
5af46550a75edfe10769a1de,594a75cea59a682d75e95ae2,59720bc1c855cc1760bc8e7c,ÇAYIRALAN
5af46550a75edfe10769a1de,594a6fe9a59a682d75e95973,5970a6b4b6deb9031b7ab3fe,BEYLİKDÜZÜ
5af46550a75edfe10769a1de,594a6c330347602d2acc159f,59709fbd72eb310169d0c228,ARABAN
5af46550a75edfe10769a1de,594a741ca59a682d75e95a73,5970ad2d26093803a844904b,ÇATALZEYTİN
5af46550a75edfe10769a1de,594a6fcca59a682d75e95968,59708762c543e577fcfd601d,ERDEK
5af46550a75edfe10769a1de,594a6634353f242c0559fa21,597074d2c543e577fcfd6011,TUFANBEYLİ
5af46550a75edfe10769a1de,594a74ffa59a682d75e95aa0,597093458e35627a5dac6cf1,ÇERKEŞ
5af46550a75edfe10769a1de,594a79bdc7b3892e6253c72b,5970c97cc1dbff05ce3804a9,MİLAS
5af46550a75edfe10769a1de,594a72efa59a682d75e95a20,5971f1a99491450fa99b2a3c,NİKSAR
5af46550a75edfe10769a1de,594a7013a59a682d75e95983,59708762c543e577fcfd601d,SAVAŞTEPE
5af46550a75edfe10769a1de,594a7087a59a682d75e959a5,597087cfc543e577fcfd601e,ULUS
5af46550a75edfe10769a1de,594a783f6b91a22dd9fa7823,597099cad668fd7dc97f3e4c,KAYNAŞLI
5af46550a75edfe10769a1de,594a68ad0347602d2acc14ec,5970756bc543e577fcfd6012,SİNCİK
5af46550a75edfe10769a1de,594a6fa8a59a682d75e9595c,59708762c543e577fcfd601d,BURHANİYE
5af46550a75edfe10769a1de,594a6fafa59a682d75e9595d,59708762c543e577fcfd601d,DURSUNBEY
5af46550a75edfe10769a1de,594a72bca59a682d75e95a11,5970aa5c6fdfa1036f82f343,AFŞİN
5af46550a75edfe10769a1de,594a68840347602d2acc14e6,5970756bc543e577fcfd6012,BESNİ
5af46550a75edfe10769a1de,594a6606353f242c0559fa1c,597074d2c543e577fcfd6011,KOZAN
5af46550a75edfe10769a1de,594a70bfa59a682d75e959af,5970880fc543e577fcfd601f,GERCÜŞ
5af46550a75edfe10769a1de,594a702da59a682d75e95989,5970a6b4b6deb9031b7ab3fe,GÜNGÖREN
5af46550a75edfe10769a1de,594a6e64a59a682d75e95913,59707d74c543e577fcfd601a,HOPA
5af46550a75edfe10769a1de,594a6b480347602d2acc155d,5971dff1eff8140d0c84ff9c,HASANBEYLİ
5af46550a75edfe10769a1de,594a6c200347602d2acc159a,59707b93c543e577fcfd6017,HAYMANA
5af46550a75edfe10769a1de,594a7264a59a682d75e959fd,59708f280f92b778ed04d655,MUDURNU
5af46550a75edfe10769a1de,594a6ffaa59a682d75e9597a,59708762c543e577fcfd601d,MANYAS
5af46550a75edfe10769a1de,594a6bf10347602d2acc1591,59709ef61a4337014c7b392e,SARICAKAYA
5af46550a75edfe10769a1de,594a7aaec7b3892e6253c763,5970c6ccc8f315059540a2bd,ŞEHZADELER
5af46550a75edfe10769a1de,594a6f0ea59a682d75e95940,59707e3bc543e577fcfd601b,NAZİLLİ
5af46550a75edfe10769a1de,594a6f19a59a682d75e95944,59707e3bc543e577fcfd601b,SULTANHİSAR
5af46550a75edfe10769a1de,594a7201a59a682d75e959d9,5970a8887501e5035df33489,BUCA
5af46550a75edfe10769a1de,594a725fa59a682d75e959fc,59708f280f92b778ed04d655,MENGEN
5af46550a75edfe10769a1de,594a6a2f0347602d2acc1518,59709aeb63c16d7e3264dbc9,AĞIN
5af46550a75edfe10769a1de,594a737aa59a682d75e95a42,5971fea19280ac14c2ce8ff9,DERNEKPAZARI
5af46550a75edfe10769a1de,594a6e4fa59a682d75e9590d,59707d74c543e577fcfd601a,ARDANUÇ
5af46550a75edfe10769a1de,594a6bc30347602d2acc157f,59709ef61a4337014c7b392e,İNÖNÜ
5af46550a75edfe10769a1de,594a7aa3c7b3892e6253c760,5970c6ccc8f315059540a2bd,SELENDİ
5af46550a75edfe10769a1de,594a738fa59a682d75e95a4b,5970914898547679ab40048b,KELES
5af46550a75edfe10769a1de,594a70d8a59a682d75e959b4,5970880fc543e577fcfd601f,SASON
5af46550a75edfe10769a1de,594a6bc10347602d2acc157e,59707b93c543e577fcfd6017,AKYURT
5af46550a75edfe10769a1de,594a6dada59a682d75e958f2,5970a1cbc0062501a35ad100,KELKİT
5af46550a75edfe10769a1de,594a6dfba59a682d75e958fe,59707d10c543e577fcfd6019,ÇILDIR
5af46550a75edfe10769a1de,594a6b060347602d2acc154d,597079dec543e577fcfd6015,ORTAKÖY
5af46550a75edfe10769a1de,594a7999c7b3892e6253c71c,5970c50cc8f315059540a2bb,DOMANİÇ
5af46550a75edfe10769a1de,594a6f12a59a682d75e95942,59707e3bc543e577fcfd601b,SÖKE
5af46550a75edfe10769a1de,594a6b510347602d2acc1561,59707a42c543e577fcfd6016,GÖYNÜCEK
5af46550a75edfe10769a1de,594a6c7a0347602d2acc15b8,5971e1dd208f420d86e6df9b,KAYNARCA
5af46550a75edfe10769a1de,594a6e96a59a682d75e95926,5971e939c0979a0e99befaf7,GERZE
5af46550a75edfe10769a1de,5985ebc67f448a1403b05e76,59708e760f92b778ed04d654,MERKEZ
5af46550a75edfe10769a1de,594a798dc7b3892e6253c719,5970c97cc1dbff05ce3804a9,BODRUM
5af46550a75edfe10769a1de,594a764ba59a682d75e95b06,5970981838e1c97d47a41943,ÇAL
5af46550a75edfe10769a1de,594a698b0347602d2acc1500,5970775cc543e577fcfd6013,İHSANİYE
5af46550a75edfe10769a1de,594a724ea59a682d75e959f4,59708f280f92b778ed04d655,GÖYNÜK
5af46550a75edfe10769a1de,594a73f3a59a682d75e95a67,5970914898547679ab40048b,KESTEL
5af46550a75edfe10769a1de,594a75d0a59a682d75e95ae3,597094358771377b09f58df9,SUNGURLU
5af46550a75edfe10769a1de,594a7206a59a682d75e959db,59708e760f92b778ed04d654,HİZAN
5af46550a75edfe10769a1de,594a7430a59a682d75e95a77,5970ad2d26093803a844904b,DEVREKANİ
5af46550a75edfe10769a1de,594a6c510347602d2acc15aa,59709fbd72eb310169d0c228,NURDAĞI
5af46550a75edfe10769a1de,594a6f91a59a682d75e95953,59708762c543e577fcfd601d,BANDIRMA
5af46550a75edfe10769a1de,594a78b66b91a22dd9fa782d,5970b9e348c611046777f8d6,TUZLUKÇU
5af46550a75edfe10769a1de,594a768fa59a682d75e95b20,5970b5d748c611046777f8d3,GÖLCÜK
5af46550a75edfe10769a1de,594a73c0a59a682d75e95a5d,5970914898547679ab40048b,OSMANGAZİ
5af46550a75edfe10769a1de,594a7530a59a682d75e95ab3,5971f08e9491450fa99b2a3b,SARAY
5af46550a75edfe10769a1de,594a65d3353f242c0559fa17,597074d2c543e577fcfd6011,ÇUKUROVA
5af46550a75edfe10769a1de,594a6d51a59a682d75e958d9,59707cbac543e577fcfd6018,GAZİPAŞA
5af46550a75edfe10769a1de,594a7087a59a682d75e959a6,5971eb87c3f2170f283c381f,KARAKÖPRÜ
5af46550a75edfe10769a1de,594a6c620347602d2acc15b2,59709fbd72eb310169d0c228,ŞEHİTKAMİL
5af46550a75edfe10769a1de,594a79b6c7b3892e6253c728,5970c50cc8f315059540a2bb,ŞAPHANE
5af46550a75edfe10769a1de,594a7683a59a682d75e95b1b,5970981838e1c97d47a41943,SARAYKÖY
5af46550a75edfe10769a1de,594a71a5a59a682d75e959c3,59708dc60f92b778ed04d653,KARLIOVA
5af46550a75edfe10769a1de,594a720ea59a682d75e959df,59708e760f92b778ed04d654,MUTKİ
5af46550a75edfe10769a1de,594a69bb0347602d2acc150c,5970775cc543e577fcfd6013,ŞUHUT
5af46550a75edfe10769a1de,594a753da59a682d75e95ab9,597093458e35627a5dac6cf1,YAPRAKLI
5af46550a75edfe10769a1de,594a69af0347602d2acc150a,5970775cc543e577fcfd6013,SİNANPAŞA
5af46550a75edfe10769a1de,594a7a37c7b3892e6253c747,5970c856c8f315059540a2bf,MUT
5af46550a75edfe10769a1de,594a7520a59a682d75e95aad,5972008ecfbaa414d6d4817d,İPEKYOLU
5af46550a75edfe10769a1de,594a7a20c7b3892e6253c740,5970c856c8f315059540a2bf,ÇAMLIYAYLA
5af46550a75edfe10769a1de,594a6f8aa59a682d75e95951,59708762c543e577fcfd601d,BALYA
5af46550a75edfe10769a1de,594a7678a59a682d75e95b17,5970b5d748c611046777f8d3,ÇAYIROVA
5af46550a75edfe10769a1de,594a75c0a59a682d75e95add,597094358771377b09f58df9,ORTAKÖY
5af46550a75edfe10769a1de,594a754da59a682d75e95abb,5970ae366b3b2c03bee2ef60,TALAS
5af46550a75edfe10769a1de,594a6e75a59a682d75e95919,59707d74c543e577fcfd601a,ŞAVŞAT
5af46550a75edfe10769a1de,594a7240a59a682d75e959ec,59708f280f92b778ed04d655,DÖRTDİVAN
5af46550a75edfe10769a1de,594a7611a59a682d75e95af7,5970b4eb48c611046777f8d1,BOZTEPE
5af46550a75edfe10769a1de,594a6d5ba59a682d75e958db,59707cbac543e577fcfd6018,GÜNDOĞMUŞ
5af46550a75edfe10769a1de,594a6bd80347602d2acc1589,5971e0c844baa80d4110fcd6,İYİDERE
5af46550a75edfe10769a1de,594a7256a59a682d75e959f8,5970a8887501e5035df33489,NARLIDERE
5af46550a75edfe10769a1de,594a73c7a59a682d75e95a60,5970914898547679ab40048b,YENİŞEHİR
5af46550a75edfe10769a1de,594a7aa3c7b3892e6253c75f,5970c75bc8f315059540a2be,MİDYAT
5af46550a75edfe10769a1de,594a75afa59a682d75e95ad7,59720bc1c855cc1760bc8e7c,AKDAĞMADENİ
5af46550a75edfe10769a1de,594a71b8a59a682d75e959c6,59708dc60f92b778ed04d653,YAYLADERE
5af46550a75edfe10769a1de,594a7152a59a682d75e959ba,59708c8bc543e577fcfd6021,GÖLPAZARI
5af46550a75edfe10769a1de,594a6bc80347602d2acc1581,59707b93c543e577fcfd6017,ALTINDAĞ
5af46550a75edfe10769a1de,594a6e76a59a682d75e9591a,5970a2a99cffad0202dd176f,İSKENDERUN
5af46550a75edfe10769a1de,594a75d3a59a682d75e95ae4,5970b3d648c611046777f8d0,KOFÇAZ
5af46550a75edfe10769a1de,594a65f7353f242c0559fa1a,597074d2c543e577fcfd6011,KARAİSALI
5af46550a75edfe10769a1de,594a6c560347602d2acc15ad,59709fbd72eb310169d0c228,OĞUZELİ
5af46550a75edfe10769a1de,594a6cac0347602d2acc15c4,5970a16972eb310169d0c229,ÇAMOLUK
5af46550a75edfe10769a1de,594a71bca59a682d75e959c7,59708dc60f92b778ed04d653,YEDİSU
5af46550a75edfe10769a1de,594a75c6a59a682d75e95adf,597094358771377b09f58df9,OSMANCIK
5af46550a75edfe10769a1de,594a721ba59a682d75e959e3,5970a8887501e5035df33489,GAZİEMİR
5af46550a75edfe10769a1de,594a77bbfe41fe2daf974f24,5970b9e348c611046777f8d6,SELÇUKLU
5af46550a75edfe10769a1de,594a724fa59a682d75e959f5,5971f08e9491450fa99b2a3b,HAYRABOLU
5af46550a75edfe10769a1de,594a6a890347602d2acc1531,59707929c543e577fcfd6014,TUTAK
5af46550a75edfe10769a1de,594a6bad0347602d2acc1577,59709ef61a4337014c7b392e,BEYLİKOVA
5af46550a75edfe10769a1de,594a7372a59a682d75e95a3e,5970914898547679ab40048b,HARMANCIK
5af46550a75edfe10769a1de,594a7685a59a682d75e95b1c,5970b5d748c611046777f8d3,DİLOVASI
5af46550a75edfe10769a1de,594a6b4e0347602d2acc155f,59709c7865d27c7f6c73f6a6,OLUR
5af46550a75edfe10769a1de,594a65bf353f242c0559fa16,597074d2c543e577fcfd6011,CEYHAN
5af46550a75edfe10769a1de,594a707ba59a682d75e9599f,597087cfc543e577fcfd601e,AMASRA
5af46550a75edfe10769a1de,594a6ef4a59a682d75e95939,59707e3bc543e577fcfd601b,KOÇARLI
5af46550a75edfe10769a1de,594a7378a59a682d75e95a41,5970914898547679ab40048b,İNEGÖL
5af46550a75edfe10769a1de,594a69c70347602d2acc150e,59709a420f45807e0fc9858d,LALAPAŞA
5af46550a75edfe10769a1de,594a7a10c7b3892e6253c739,5970c856c8f315059540a2bf,ANAMUR
5af46550a75edfe10769a1de,594a6b7f0347602d2acc1570,59707a42c543e577fcfd6016,TAŞOVA
5af46550a75edfe10769a1de,594a697d0347602d2acc14fc,5970775cc543e577fcfd6013,EVCİLER
5af46550a75edfe10769a1de,594a72aba59a682d75e95a0c,5970902b2fe9f67934a03d01,ALTINYAYLA
5af46550a75edfe10769a1de,594a7507a59a682d75e95aa3,597093458e35627a5dac6cf1,ELDİVAN
5af46550a75edfe10769a1de,594a768aa59a682d75e95b1e,5970981838e1c97d47a41943,SERİNHİSAR
5af46550a75edfe10769a1de,594a6bfe0347602d2acc1594,59709ef61a4337014c7b392e,SİVRİHİSAR
5af46550a75edfe10769a1de,594a7389a59a682d75e95a49,5970914898547679ab40048b,KARACABEY
5af46550a75edfe10769a1de,594a6ff3a59a682d75e95977,59708762c543e577fcfd601d,KEPSUT
5af46550a75edfe10769a1de,594a69540347602d2acc14f2,5970775cc543e577fcfd6013,ÇAY
5af46550a75edfe10769a1de,594a76efa59a682d75e95b2c,5970b9e348c611046777f8d6,AKŞEHİR
5af46550a75edfe10769a1de,594a72dca59a682d75e95a1c,5971f1a99491450fa99b2a3c,ERBAA
5af46550a75edfe10769a1de,594a72f4a59a682d75e95a22,5970902b2fe9f67934a03d01,TEFENNİ
5af46550a75edfe10769a1de,594a71e9a59a682d75e959ce,5970a8887501e5035df33489,BAYINDIR
5af46550a75edfe10769a1de,594a7592a59a682d75e95acb,5970af105a30c303f2e0712f,ÇELEBİ
5af46550a75edfe10769a1de,594a79ffc7b3892e6253c735,5970c5ddc8f315059540a2bc,BATTALGAZİ
5af46550a75edfe10769a1de,594a6d9aa59a682d75e958eb,59707cbac543e577fcfd6018,MANAVGAT
5af46550a75edfe10769a1de,594a660d353f242c0559fa1d,597074d2c543e577fcfd6011,POZANTI
5af46550a75edfe10769a1de,594a75a7a59a682d75e95ad4,597094358771377b09f58df9,KARGI
5af46550a75edfe10769a1de,594a6dfca59a682d75e958ff,5971e8b6c79f460e8854f390,BAYKAN
5af46550a75edfe10769a1de,594a75bea59a682d75e95adb,59720bc1c855cc1760bc8e7c,BOĞAZLIYAN
5af46550a75edfe10769a1de,594a68900347602d2acc14e7,5970756bc543e577fcfd6012,ÇELİKHAN
5af46550a75edfe10769a1de,594a6a3a0347602d2acc151b,59709aeb63c16d7e3264dbc9,ARICAK
5af46550a75edfe10769a1de,594a7448a59a682d75e95a7c,5970927aaf324179fc618c07,AYVACIK
5af46550a75edfe10769a1de,594a6eb7a59a682d75e9592c,59707e3bc543e577fcfd601b,BUHARKENT
5af46550a75edfe10769a1de,594a701ba59a682d75e95985,59708762c543e577fcfd601d,SINDIRGI
5af46550a75edfe10769a1de,594a6b0d0347602d2acc154e,597079dec543e577fcfd6015,SARIYAHŞİ
5af46550a75edfe10769a1de,594a71efa59a682d75e959d2,59708e760f92b778ed04d654,AHLAT
5af46550a75edfe10769a1de,594a7a8fc7b3892e6253c759,5970c75bc8f315059540a2be,DERİK
5af46550a75edfe10769a1de,594a73f8a59a682d75e95a68,5970ad2d26093803a844904b,ABANA
5af46550a75edfe10769a1de,594a6fd7a59a682d75e9596d,5970a3ed206b380222376400,GÖNEN
5af46550a75edfe10769a1de,594a6646353f242c0559fa23,597074d2c543e577fcfd6011,YÜREĞİR
5af46550a75edfe10769a1de,594a6e00a59a682d75e95900,59707d10c543e577fcfd6019,DAMAL
5af46550a75edfe10769a1de,594a74f8a59a682d75e95a9d,597093458e35627a5dac6cf1,BAYRAMÖREN
5af46550a75edfe10769a1de,594a7021a59a682d75e95987,59708762c543e577fcfd601d,SUSURLUK
5af46550a75edfe10769a1de,594a6ba20347602d2acc1574,59709ef61a4337014c7b392e,ALPU
5af46550a75edfe10769a1de,594a6e0ba59a682d75e95904,59707d10c543e577fcfd6019,HANAK
5af46550a75edfe10769a1de,594a6a930347602d2acc1533,5971df57a535fa0cfb521933,GÖLKÖY
5af46550a75edfe10769a1de,594a7166a59a682d75e959bd,59708c8bc543e577fcfd6021,PAZARYERİ
5af46550a75edfe10769a1de,594a6e7ba59a682d75e9591c,59707d74c543e577fcfd601a,YUSUFELİ
5af46550a75edfe10769a1de,594a739ea59a682d75e95a51,5971fea19280ac14c2ce8ff9,SÜRMENE
5af46550a75edfe10769a1de,594a7272a59a682d75e95a03,5970a8887501e5035df33489,TORBALI
5af46550a75edfe10769a1de,594a724ca59a682d75e959f3,5970a8887501e5035df33489,MENDERES
5af46550a75edfe10769a1de,594a7604a59a682d75e95af1,59720bc1c855cc1760bc8e7c,YENİFAKILI
5af46550a75edfe10769a1de,594a7019a59a682d75e95984,5970a6b4b6deb9031b7ab3fe,EYÜPSULTAN
5af46550a75edfe10769a1de,594a774ffe41fe2daf974f13,597099559af7347d6bdd1bf6,KULP
5af46550a75edfe10769a1de,594a704da59a682d75e9598f,5970a6b4b6deb9031b7ab3fe,KÜÇÜKÇEKMECE
5af46550a75edfe10769a1de,594a78b06b91a22dd9fa782b,5970b9e348c611046777f8d6,TAŞKENT
5af46550a75edfe10769a1de,594a789a6b91a22dd9fa7826,5971dc911192730b80ad9283,BULANIK
5af46550a75edfe10769a1de,594a6b520347602d2acc1562,59709c7865d27c7f6c73f6a6,PALANDÖKEN
5af46550a75edfe10769a1de,594a6a5d0347602d2acc1527,5971df57a535fa0cfb521933,AYBASTI
5af46550a75edfe10769a1de,594a6d72a59a682d75e958e2,5971e3603afe0e0dab250e76,HAVZA
5af46550a75edfe10769a1de,5985ebcf7f448a1403b05e77,59708f280f92b778ed04d655,MERKEZ
5af46550a75edfe10769a1de,594a71b1a59a682d75e959c5,59708dc60f92b778ed04d653,SOLHAN
5af46550a75edfe10769a1de,594a72fca59a682d75e95a25,5970902b2fe9f67934a03d01,YEŞİLOVA
5af46550a75edfe10769a1de,594a6bb30347602d2acc1579,5971e0c844baa80d4110fcd6,DEREPAZARI
5af46550a75edfe10769a1de,594a6fd2a59a682d75e9596b,59708762c543e577fcfd601d,GÖMEÇ
5af46550a75edfe10769a1de,594a6fc6a59a682d75e95966,59708762c543e577fcfd601d,EDREMİT
5af46550a75edfe10769a1de,594a6f4aa59a682d75e9594b,5970a3ed206b380222376400,YALVAÇ
5af46550a75edfe10769a1de,594a6b6b0347602d2acc156b,59709c7865d27c7f6c73f6a6,TORTUM
5af46550a75edfe10769a1de,594a71f6a59a682d75e959d5,59708e760f92b778ed04d654,GÜROYMAK
5af46550a75edfe10769a1de,594a71fca59a682d75e959d7,5971ed0ee025530f95b3d4c7,İDİL
5af46550a75edfe10769a1de,594a74b2a59a682d75e95a92,5971ffbacfbaa414d6d4817c,SİVASLI
5af46550a75edfe10769a1de,594a750ea59a682d75e95aa7,5970ae366b3b2c03bee2ef60,HACILAR
5af46550a75edfe10769a1de,594a75a0a59a682d75e95ad2,5970af105a30c303f2e0712f,KESKİN
5af46550a75edfe10769a1de,594a773bfe41fe2daf974f0e,5970b9e348c611046777f8d6,DEREBUCAK
5af46550a75edfe10769a1de,594a71f4a59a682d75e959d3,5970a8887501e5035df33489,BERGAMA
5af46550a75edfe10769a1de,594a73aba59a682d75e95a56,5970914898547679ab40048b,NİLÜFER
5af46550a75edfe10769a1de,5985ecfe7f448a1403b05e97,5970af105a30c303f2e0712f,MERKEZ
5af46550a75edfe10769a1de,594a6e10a59a682d75e95905,59707d10c543e577fcfd6019,POSOF
5af46550a75edfe10769a1de,594a6e05a59a682d75e95902,59707d10c543e577fcfd6019,GÖLE
5af46550a75edfe10769a1de,594a6f16a59a682d75e95943,59708762c543e577fcfd601d,GÖNEN
5af46550a75edfe10769a1de,594a71aca59a682d75e959c4,59708dc60f92b778ed04d653,KİĞI
5af46550a75edfe10769a1de,594a78396b91a22dd9fa7822,597099cad668fd7dc97f3e4c,GÜMÜŞOVA
